,Age,Studentship,Study level,Field of study,Allergy,Cats previously,Cityness,Nationality,English level,recog_pos,recog_neg,recog_neut,recog_unrel,freerecall_pos,freerecall_neg,freerecall_neut,freerecall_unrel,condition,previous_condition
0,23.0,Yes,Bachelors degree,psychology,No,Yes,82.0,gb,C2,1.0,0.9166666666666666,0.6666666666666666,0.1333333333333333,2.0,1.0,1.0,0.0,Dirty,Nothing
1,22.0,Yes,Bachelors degree,psychology ,No,Yes,60.0,ch,B2,0.9166666666666666,0.5833333333333334,0.6666666666666666,0.1333333333333333,2.5,1.0,0.5,0.0,Dirty,Nothing
2,21.0,Yes,Bachelors degree,psychology,Maybe,Yes,60.0,ch ,B2,0.9166666666666666,0.5833333333333334,0.3333333333333333,0.0666666666666666,1.5,2.0,0.0,0.0,Cute,Nothing
3,25.0,Yes,Pre-University,philosophy,Maybe,No,86.0,ch,C1,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.0666666666666666,0.5,0.5,0.5,0.0,Cute,Nothing
4,22.0,Yes,Bachelors degree,psychology,No,Yes,30.0,ch,B2,0.5,0.5,1.0,0.0666666666666666,2.0,1.0,0.5,0.0,Neut,Nothing
5,22.0,Yes,Bachelors degree,psychology,No,No,20.0,ch,B2,0.5,0.6666666666666666,0.8333333333333334,0.0,1.0,1.0,0.5,0.5,Neut,Nothing
6,19.0,Yes,Bachelors degree,psychology,No,No,70.0,ch,C1,0.75,0.6666666666666666,0.8333333333333334,0.2,2.0,1.5,0.5,0.5,Neut,Nothing
7,21.0,Yes,Bachelors degree,psychology,Maybe,Yes,76.0,ch,B2,0.6666666666666666,0.6666666666666666,0.5,0.2,2.0,1.0,0.0,0.0,Dirty,Nothing
8,19.0,Yes,Bachelors degree,psychology,No,Yes,80.0,ba,B1,0.8333333333333334,0.4166666666666667,1.0,0.0666666666666666,2.0,0.0,0.0,0.0,Scary,Nothing
9,20.0,Yes,Bachelors degree,psychology,Yes,No,40.0,ch,B2,0.5,0.3333333333333333,0.3333333333333333,0.4666666666666667,2.0,0.5,0.5,0.0,Dirty,Nothing
10,19.0,Yes,Bachelors degree,psychology,No,Yes,39.0,ch,B1,0.5,0.6666666666666666,0.6666666666666666,0.2666666666666666,1.0,1.0,0.5,0.5,Scary,Nothing
11,19.0,Yes,Bachelors degree,psychology,No,Yes,90.0,ch,B2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cute,Nothing
12,19.0,Yes,Bachelors degree,psychology,Yes,No,71.0,ch,B2,0.9166666666666666,0.75,0.6666666666666666,0.0,1.5,0.0,1.5,0.0,invalid,Nothing
13,20.0,Yes,Bachelors degree,psychology,No,Yes,70.0,ch,B1,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.0666666666666666,0.5,1.0,0.5,0.0,Scary,Nothing
14,18.0,Yes,Bachelors degree,psychology,Yes,Yes,50.0,gb,No knowledge,0.6666666666666666,0.5833333333333334,0.5,0.2666666666666666,1.0,0.5,1.5,0.0,Dirty,Nothing
15,27.0,Yes,Bachelors degree,psychology,Yes,No,51.0,it,B1,0.75,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.5,1.0,0.0,0.5,Scary,Nothing
16,19.0,Yes,Bachelors degree,psychology,Maybe,No,48.0,ch,B2,0.9166666666666666,0.1666666666666666,0.6666666666666666,0.0666666666666666,1.5,1.0,0.5,0.0,Scary,Nothing
17,18.0,Yes,Bachelors degree,psychology,No,No,45.0,er,B2,0.5,0.6666666666666666,0.5,0.1333333333333333,1.0,0.5,1.5,0.0,Scary,Nothing
18,25.0,Yes,Bachelors degree,psychology,No,Yes,10.0,es,A2,0.5833333333333334,0.5833333333333334,1.0,0.0,1.5,1.0,0.5,0.0,Cute,Nothing
19,19.0,Yes,Pre-University,psychology,No,Yes,83.0,ch,B2,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.2,2.5,1.5,1.0,0.0,Dirty,Nothing
20,20.0,Yes,Bachelors degree,psychology,Yes,No,30.0,ch,B2,0.9166666666666666,0.5,1.0,0.0666666666666666,4.0,0.0,0.5,0.0,Dirty,Nothing
21,20.0,Yes,Bachelors degree,psychology,Yes,Yes,40.0,ch,C1,0.5833333333333334,0.4166666666666667,0.5,0.2,1.5,1.5,0.0,0.0,Neut,Nothing
22,22.0,Yes,Bachelors degree,psychology,No,No,70.0,ch,B2,0.5,0.25,0.6666666666666666,0.0,1.0,1.5,0.5,0.0,Scary,Nothing
